[Worker-2  ] INFO : Create workflow configuration
[Worker-2  ] INFO : Validating workflow configuration
[Worker-2  ] INFO : Creating workflow engine
[Worker-2  ] INFO : Executing workflow
[Worker-2  ] INFO : Creating workflow engine and starting workflow
[Worker-2  ] INFO : Task Closing 'org.palladiosimulator.temporary'. completed in 0.13137191 seconds
[Worker-2  ] INFO : Task completed in 0.095810943 seconds
[Worker-2  ] INFO : Task completed in 0.146361743 seconds
[Worker-2  ] INFO : Task Create. completed in 0.048332867 seconds
[Worker-2  ] INFO : Task Opening 'org.palladiosimulator.temporary'. completed in 0.09493573 seconds
[Thread-84526] INFO : Start enacting of Optimisation Plan at simulation time: 8120.0
[Thread-84887] INFO : Start enacting of Optimisation Plan at simulation time: 8130.0
[Thread-85248] INFO : Start enacting of Optimisation Plan at simulation time: 8140.0
[Thread-85609] INFO : Start enacting of Optimisation Plan at simulation time: 8150.0
[Thread-85970] INFO : Start enacting of Optimisation Plan at simulation time: 8160.0
[Thread-86331] INFO : Start enacting of Optimisation Plan at simulation time: 8170.0
[Thread-86692] INFO : Start enacting of Optimisation Plan at simulation time: 8180.0
[Thread-87053] INFO : Start enacting of Optimisation Plan at simulation time: 8190.0
[Thread-87414] INFO : Start enacting of Optimisation Plan at simulation time: 8200.0
[Thread-87775] INFO : Start enacting of Optimisation Plan at simulation time: 8210.0
[Thread-88136] INFO : Start enacting of Optimisation Plan at simulation time: 8220.0
[Thread-88497] INFO : Start enacting of Optimisation Plan at simulation time: 8230.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 8237.050999
[Thread-88754] INFO : VM Placement started at simulation time: 8237.050999
[Thread-88754] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-88754] INFO : Placing VM VirtualMachine[TRANSIENT] (_XVm6gIQVEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-88754] INFO : VM Placement finished at simulation time: 8237.050999
[Thread-88754] INFO : VM Start Action started processing at simulation time: 8237.050999
[Thread-88755] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-88755] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-88754] INFO : VM Start Action finished processing at simulation time: 8237.050999
[Thread-88753] INFO : Action executed properly
[Thread-88865] INFO : Start enacting of Optimisation Plan at simulation time: 8240.0
[Thread-89236] INFO : Start enacting of Optimisation Plan at simulation time: 8250.0
[Thread-89607] INFO : Start enacting of Optimisation Plan at simulation time: 8260.0
[Thread-89978] INFO : Start enacting of Optimisation Plan at simulation time: 8270.0
[Thread-90349] INFO : Start enacting of Optimisation Plan at simulation time: 8280.0
[Thread-90720] INFO : Start enacting of Optimisation Plan at simulation time: 8290.0
[Thread-91091] INFO : Start enacting of Optimisation Plan at simulation time: 8300.0
[Thread-91462] INFO : Start enacting of Optimisation Plan at simulation time: 8310.0
[Thread-91833] INFO : Start enacting of Optimisation Plan at simulation time: 8320.0
[Thread-92204] INFO : Start enacting of Optimisation Plan at simulation time: 8330.0
[Thread-92575] INFO : Start enacting of Optimisation Plan at simulation time: 8340.0
[Thread-92946] INFO : Start enacting of Optimisation Plan at simulation time: 8350.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 8354.998
[Thread-93133] INFO : VM Placement started at simulation time: 8354.998
[Thread-93133] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-93133] INFO : Placing VM VirtualMachine[TRANSIENT] (_KswHIIQWEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-93133] INFO : VM Placement finished at simulation time: 8354.998
[Thread-93133] INFO : VM Start Action started processing at simulation time: 8354.998
[Thread-93134] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-93134] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-93133] INFO : VM Start Action finished processing at simulation time: 8354.998
[Thread-93132] INFO : Action executed properly
[Thread-93327] INFO : Start enacting of Optimisation Plan at simulation time: 8360.0
[Thread-93708] INFO : Start enacting of Optimisation Plan at simulation time: 8370.0
[Thread-94089] INFO : Start enacting of Optimisation Plan at simulation time: 8380.0
[Thread-94470] INFO : Start enacting of Optimisation Plan at simulation time: 8390.0
[Thread-94851] INFO : Start enacting of Optimisation Plan at simulation time: 8400.0
[Thread-95232] INFO : Start enacting of Optimisation Plan at simulation time: 8410.0
[Thread-95613] INFO : Start enacting of Optimisation Plan at simulation time: 8420.0
[Thread-95994] INFO : Start enacting of Optimisation Plan at simulation time: 8430.0
[Thread-96375] INFO : Start enacting of Optimisation Plan at simulation time: 8440.0
[Thread-96756] INFO : Start enacting of Optimisation Plan at simulation time: 8450.0
[Thread-97137] INFO : Start enacting of Optimisation Plan at simulation time: 8460.0
[Thread-97518] INFO : Start enacting of Optimisation Plan at simulation time: 8470.0
[Thread-97899] INFO : Start enacting of Optimisation Plan at simulation time: 8480.0
[Thread-98280] INFO : Start enacting of Optimisation Plan at simulation time: 8490.0
[Thread-98661] INFO : Start enacting of Optimisation Plan at simulation time: 8500.0
[Thread-99042] INFO : Start enacting of Optimisation Plan at simulation time: 8510.0
[Thread-99423] INFO : Start enacting of Optimisation Plan at simulation time: 8520.0
[Thread-99804] INFO : Start enacting of Optimisation Plan at simulation time: 8530.0
[Thread-100185] INFO : Start enacting of Optimisation Plan at simulation time: 8540.0
[Thread-100566] INFO : Start enacting of Optimisation Plan at simulation time: 8550.0
[Thread-100947] INFO : Start enacting of Optimisation Plan at simulation time: 8560.0
[Thread-101328] INFO : Start enacting of Optimisation Plan at simulation time: 8570.0
[Thread-101709] INFO : Start enacting of Optimisation Plan at simulation time: 8580.0
[Thread-102090] INFO : Start enacting of Optimisation Plan at simulation time: 8590.0
[Thread-102471] INFO : Start enacting of Optimisation Plan at simulation time: 8600.0
[Thread-102852] INFO : Start enacting of Optimisation Plan at simulation time: 8610.0
[Thread-103233] INFO : Start enacting of Optimisation Plan at simulation time: 8620.0
[Thread-103614] INFO : Start enacting of Optimisation Plan at simulation time: 8630.0
[Thread-103995] INFO : Start enacting of Optimisation Plan at simulation time: 8640.0
[Thread-104376] INFO : Start enacting of Optimisation Plan at simulation time: 8650.0
[Thread-104757] INFO : Start enacting of Optimisation Plan at simulation time: 8660.0
[Thread-105138] INFO : Start enacting of Optimisation Plan at simulation time: 8670.0
[Thread-105519] INFO : Start enacting of Optimisation Plan at simulation time: 8680.0
[Thread-105900] INFO : Start enacting of Optimisation Plan at simulation time: 8690.0
[Thread-106281] INFO : Start enacting of Optimisation Plan at simulation time: 8700.0
[Thread-106662] INFO : Start enacting of Optimisation Plan at simulation time: 8710.0
[Thread-107043] INFO : Start enacting of Optimisation Plan at simulation time: 8720.0
[Thread-107424] INFO : Start enacting of Optimisation Plan at simulation time: 8730.0
[Thread-107805] INFO : Start enacting of Optimisation Plan at simulation time: 8740.0
[Thread-108186] INFO : Start enacting of Optimisation Plan at simulation time: 8750.0
[Thread-108567] INFO : Start enacting of Optimisation Plan at simulation time: 8760.0
[Thread-108948] INFO : Start enacting of Optimisation Plan at simulation time: 8770.0
[Thread-109329] INFO : Start enacting of Optimisation Plan at simulation time: 8780.0
[Thread-109710] INFO : Start enacting of Optimisation Plan at simulation time: 8790.0
[Thread-110091] INFO : Start enacting of Optimisation Plan at simulation time: 8800.0
[Thread-110472] INFO : Start enacting of Optimisation Plan at simulation time: 8810.0
[Thread-110853] INFO : Start enacting of Optimisation Plan at simulation time: 8820.0
[Thread-111234] INFO : Start enacting of Optimisation Plan at simulation time: 8830.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 8832.698
[Thread-111339] INFO : VM Placement started at simulation time: 8832.698
[Thread-111339] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-111339] INFO : Placing VM VirtualMachine[TRANSIENT] (_fPm_0IQZEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-111339] INFO : VM Placement finished at simulation time: 8832.698
[Thread-111339] INFO : VM Start Action started processing at simulation time: 8832.698
[Thread-111340] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-111340] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-111339] INFO : VM Start Action finished processing at simulation time: 8832.698
[Thread-111338] INFO : Action executed properly
[Thread-111627] INFO : Start enacting of Optimisation Plan at simulation time: 8840.0
[Thread-112018] INFO : Start enacting of Optimisation Plan at simulation time: 8850.0
[Thread-112409] INFO : Start enacting of Optimisation Plan at simulation time: 8860.0
[Thread-112800] INFO : Start enacting of Optimisation Plan at simulation time: 8870.0
[Thread-113191] INFO : Start enacting of Optimisation Plan at simulation time: 8880.0
[Thread-113582] INFO : Start enacting of Optimisation Plan at simulation time: 8890.0
[Thread-113973] INFO : Start enacting of Optimisation Plan at simulation time: 8900.0
[Thread-114364] INFO : Start enacting of Optimisation Plan at simulation time: 8910.0
[Thread-114755] INFO : Start enacting of Optimisation Plan at simulation time: 8920.0
[Thread-115146] INFO : Start enacting of Optimisation Plan at simulation time: 8930.0
[Thread-115537] INFO : Start enacting of Optimisation Plan at simulation time: 8940.0
[Thread-115928] INFO : Start enacting of Optimisation Plan at simulation time: 8950.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 8953.827999
[Thread-116079] INFO : VM Placement started at simulation time: 8953.827999
[Thread-116079] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-116079] INFO : Placing VM VirtualMachine[TRANSIENT] (_WwV4AIQaEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-116079] INFO : VM Placement finished at simulation time: 8953.827999
[Thread-116079] INFO : VM Start Action started processing at simulation time: 8953.827999
[Thread-116080] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-116080] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-116079] INFO : VM Start Action finished processing at simulation time: 8953.827999
[Thread-116078] INFO : Action executed properly
[Thread-116330] INFO : Start enacting of Optimisation Plan at simulation time: 8960.0
[Thread-116731] INFO : Start enacting of Optimisation Plan at simulation time: 8970.0
[Thread-117132] INFO : Start enacting of Optimisation Plan at simulation time: 8980.0
[Thread-117533] INFO : Start enacting of Optimisation Plan at simulation time: 8990.0
[Thread-117934] INFO : Start enacting of Optimisation Plan at simulation time: 9000.0
[Thread-118335] INFO : Start enacting of Optimisation Plan at simulation time: 9010.0
[Thread-118736] INFO : Start enacting of Optimisation Plan at simulation time: 9020.0
[Thread-119137] INFO : Start enacting of Optimisation Plan at simulation time: 9030.0
[Thread-119538] INFO : Start enacting of Optimisation Plan at simulation time: 9040.0
[Thread-119939] INFO : Start enacting of Optimisation Plan at simulation time: 9050.0
[Thread-120340] INFO : Start enacting of Optimisation Plan at simulation time: 9060.0
[Thread-120741] INFO : Start enacting of Optimisation Plan at simulation time: 9070.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 9073.987999
[Thread-120902] INFO : VM Placement started at simulation time: 9073.987999
[Thread-120902] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-120902] INFO : Placing VM VirtualMachine[TRANSIENT] (_P8nsAIQbEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-120902] INFO : VM Placement finished at simulation time: 9073.987999
[Thread-120902] INFO : VM Start Action started processing at simulation time: 9073.987999
[Thread-120903] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-120903] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-120902] INFO : VM Start Action finished processing at simulation time: 9073.987999
[Thread-120901] INFO : Action executed properly
[Thread-121153] INFO : Start enacting of Optimisation Plan at simulation time: 9080.0
[Thread-121564] INFO : Start enacting of Optimisation Plan at simulation time: 9090.0
[Thread-121975] INFO : Start enacting of Optimisation Plan at simulation time: 9100.0
[Thread-122386] INFO : Start enacting of Optimisation Plan at simulation time: 9110.0
[Worker-2  ] INFO : Simulation stop requested!
[Worker-2  ] INFO : Simulation took 9120.0 simulated time units
[Worker-2  ] INFO : Simulation terminated. Took 9934.029753934 real time seconds.
[Worker-2  ] INFO : finished job: org.palladiosimulator.simulizar.launcher.jobs.PCMStartInterpretationJob@690b41bd
[Worker-2  ] INFO : Task Opening 'org.palladiosimulator.temporary'. completed in 9949.592676953 seconds
[Worker-2  ] INFO : Task Closing 'org.palladiosimulator.temporary'. completed in 0.05825522 seconds
[Worker-2  ] INFO : Task completed in 0.056112044 seconds
[Worker-2  ] INFO : Task completed in 0.027952456 seconds
[Worker-2  ] INFO : Task completed in 0.028076809 seconds
[Worker-2  ] INFO : Cleaning up...
[Worker-2  ] INFO : Workflow engine completed task
